Date : 2024-12-29 01:42:19
Directory : /home/somecoder/Documents/web/web project/student-teacher/client
Total : 74 files,  6174 codes, 151 comments, 606 blanks, all 6931 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         40 |      2,328 |        118 |        422 |      2,868 |
| JSON               |          2 |      2,020 |          0 |          2 |      2,022 |
| TypeScript JSX     |         16 |        921 |         28 |        142 |      1,091 |
| CSS                |         11 |        795 |          5 |         20 |        820 |
| JavaScript         |          1 |         28 |          0 |          3 |         31 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| YAML               |          1 |         27 |          0 |          1 |         28 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| Batch              |          1 |          5 |          0 |          1 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |         74 |      6,174 |        151 |        606 |      6,931 |
| . (Files)                                                                                                                  |          7 |      2,105 |         45 |         31 |      2,181 |
| .github                                                                                                                    |          1 |         27 |          0 |          1 |         28 |
| .github/workflows                                                                                                          |          1 |         27 |          0 |          1 |         28 |
| public                                                                                                                     |          1 |         28 |          0 |          3 |         31 |
| public/workers                                                                                                             |          1 |         28 |          0 |          3 |         31 |
| src                                                                                                                        |         63 |      3,695 |         66 |        483 |      4,244 |
| src/app                                                                                                                    |         63 |      3,695 |         66 |        483 |      4,244 |
| src/app (Files)                                                                                                            |          6 |         92 |          1 |         12 |        105 |
| src/app/API                                                                                                                |         22 |      1,416 |         32 |        255 |      1,703 |
| src/app/API/Sample_papers                                                                                                  |          8 |        378 |         32 |         92 |        502 |
| src/app/API/Sample_papers/CheckPaper                                                                                       |          1 |         49 |          0 |         18 |         67 |
